[2024-06-12 10:44:11,710::train::INFO] Namespace(model='gaussian', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='./data/shapenet.hdf5', categories=['all'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='./logs_gen', device='cuda', max_iters=1000, val_freq=1000, test_freq=30000, test_size=400, tag=None)
[2024-06-12 10:44:11,710::train::INFO] Loading datasets...
[2024-06-12 10:44:16,106::train::INFO] Building model...
[2024-06-12 10:44:16,268::train::INFO] GaussianVAE(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (diffusion): DiffusionPoint(
    (net): PointwiseNet(
      (layers): ModuleList(
        (0): ConcatSquashLinear(
          (_layer): Linear(in_features=3, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (1): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (2): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=512, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
        )
        (3): ConcatSquashLinear(
          (_layer): Linear(in_features=512, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (4): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (5): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=3, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
        )
      )
    )
    (var_sched): VarianceSchedule()
  )
)
[2024-06-12 10:44:16,908::train::INFO] Start training...
[2024-06-12 10:44:17,520::train::INFO] [Train] Iter 0001 | Loss 61.473545 | Grad 3.1668 | KLWeight 0.0010
[2024-06-12 10:46:38,139::train::INFO] [Train] Iter 0707 | Loss 60.694527 | Grad 0.2412 | KLWeight 0.0010
[2024-06-12 10:46:38,337::train::INFO] [Train] Iter 0708 | Loss 60.653206 | Grad 0.2050 | KLWeight 0.0010
[2024-06-12 10:46:38,535::train::INFO] [Train] Iter 0709 | Loss 60.657547 | Grad 0.2362 | KLWeight 0.0010
[2024-06-12 10:46:38,734::train::INFO] [Train] Iter 0710 | Loss 60.689758 | Grad 0.2548 | KLWeight 0.0010
[2024-06-12 10:46:38,932::train::INFO] [Train] Iter 0711 | Loss 60.700657 | Grad 0.1933 | KLWeight 0.0010
[2024-06-12 10:46:39,131::train::INFO] [Train] Iter 0712 | Loss 60.677467 | Grad 0.2503 | KLWeight 0.0010
[2024-06-12 10:46:39,329::train::INFO] [Train] Iter 0713 | Loss 60.649441 | Grad 0.1992 | KLWeight 0.0010
[2024-06-12 10:46:39,528::train::INFO] [Train] Iter 0714 | Loss 60.679592 | Grad 0.2629 | KLWeight 0.0010
[2024-06-12 10:46:39,728::train::INFO] [Train] Iter 0715 | Loss 60.673763 | Grad 0.2078 | KLWeight 0.0010
[2024-06-12 10:46:39,926::train::INFO] [Train] Iter 0716 | Loss 60.632294 | Grad 0.2418 | KLWeight 0.0010
[2024-06-12 10:46:40,127::train::INFO] [Train] Iter 0717 | Loss 60.682896 | Grad 0.2326 | KLWeight 0.0010
[2024-06-12 10:46:40,316::train::INFO] [Train] Iter 0718 | Loss 60.690449 | Grad 0.2130 | KLWeight 0.0010
[2024-06-12 10:46:40,517::train::INFO] [Train] Iter 0719 | Loss 60.690468 | Grad 0.2292 | KLWeight 0.0010
[2024-06-12 10:46:40,719::train::INFO] [Train] Iter 0720 | Loss 60.647915 | Grad 0.2168 | KLWeight 0.0010
[2024-06-12 10:46:40,925::train::INFO] [Train] Iter 0721 | Loss 60.709366 | Grad 0.2788 | KLWeight 0.0010
[2024-06-12 10:46:41,126::train::INFO] [Train] Iter 0722 | Loss 60.631058 | Grad 0.2638 | KLWeight 0.0010
[2024-06-12 10:46:41,327::train::INFO] [Train] Iter 0723 | Loss 60.672901 | Grad 0.2447 | KLWeight 0.0010
[2024-06-12 10:46:41,526::train::INFO] [Train] Iter 0724 | Loss 60.665649 | Grad 0.2675 | KLWeight 0.0010
[2024-06-12 10:46:41,725::train::INFO] [Train] Iter 0725 | Loss 60.652149 | Grad 0.1700 | KLWeight 0.0010
[2024-06-12 10:46:41,926::train::INFO] [Train] Iter 0726 | Loss 60.679455 | Grad 0.1982 | KLWeight 0.0010
[2024-06-12 10:46:42,124::train::INFO] [Train] Iter 0727 | Loss 60.653519 | Grad 0.1835 | KLWeight 0.0010
[2024-06-12 10:46:42,324::train::INFO] [Train] Iter 0728 | Loss 60.685101 | Grad 0.2325 | KLWeight 0.0010
[2024-06-12 10:46:42,524::train::INFO] [Train] Iter 0729 | Loss 60.681221 | Grad 0.2283 | KLWeight 0.0010
[2024-06-12 10:46:42,723::train::INFO] [Train] Iter 0730 | Loss 60.660286 | Grad 0.2532 | KLWeight 0.0010
[2024-06-12 10:46:42,922::train::INFO] [Train] Iter 0731 | Loss 60.690193 | Grad 0.2698 | KLWeight 0.0010
[2024-06-12 10:46:43,118::train::INFO] [Train] Iter 0732 | Loss 60.608528 | Grad 0.3250 | KLWeight 0.0010
[2024-06-12 10:46:43,316::train::INFO] [Train] Iter 0733 | Loss 60.697514 | Grad 0.2558 | KLWeight 0.0010
[2024-06-12 10:46:43,514::train::INFO] [Train] Iter 0734 | Loss 60.678104 | Grad 0.2548 | KLWeight 0.0010
[2024-06-12 10:46:43,714::train::INFO] [Train] Iter 0735 | Loss 60.713326 | Grad 0.3018 | KLWeight 0.0010
[2024-06-12 10:46:43,912::train::INFO] [Train] Iter 0736 | Loss 60.676994 | Grad 0.2003 | KLWeight 0.0010
[2024-06-12 10:46:44,110::train::INFO] [Train] Iter 0737 | Loss 60.709061 | Grad 0.1832 | KLWeight 0.0010
[2024-06-12 10:46:44,309::train::INFO] [Train] Iter 0738 | Loss 60.678982 | Grad 0.2345 | KLWeight 0.0010
[2024-06-12 10:46:44,507::train::INFO] [Train] Iter 0739 | Loss 60.658611 | Grad 0.2785 | KLWeight 0.0010
[2024-06-12 10:46:44,706::train::INFO] [Train] Iter 0740 | Loss 60.692036 | Grad 0.2341 | KLWeight 0.0010
[2024-06-12 10:46:44,903::train::INFO] [Train] Iter 0741 | Loss 60.681557 | Grad 0.1866 | KLWeight 0.0010
[2024-06-12 10:46:45,103::train::INFO] [Train] Iter 0742 | Loss 60.656921 | Grad 0.2439 | KLWeight 0.0010
[2024-06-12 10:46:45,301::train::INFO] [Train] Iter 0743 | Loss 60.678638 | Grad 0.2033 | KLWeight 0.0010
[2024-06-12 10:46:45,500::train::INFO] [Train] Iter 0744 | Loss 60.643711 | Grad 0.1942 | KLWeight 0.0010
[2024-06-12 10:46:45,699::train::INFO] [Train] Iter 0745 | Loss 60.646553 | Grad 0.2102 | KLWeight 0.0010
[2024-06-12 10:46:45,898::train::INFO] [Train] Iter 0746 | Loss 60.621799 | Grad 0.2160 | KLWeight 0.0010
[2024-06-12 10:46:46,097::train::INFO] [Train] Iter 0747 | Loss 60.623917 | Grad 0.2110 | KLWeight 0.0010
[2024-06-12 10:46:46,295::train::INFO] [Train] Iter 0748 | Loss 60.662632 | Grad 0.2085 | KLWeight 0.0010
[2024-06-12 10:46:46,493::train::INFO] [Train] Iter 0749 | Loss 60.687084 | Grad 0.2121 | KLWeight 0.0010
[2024-06-12 10:46:46,692::train::INFO] [Train] Iter 0750 | Loss 60.644840 | Grad 0.2190 | KLWeight 0.0010
[2024-06-12 10:46:46,890::train::INFO] [Train] Iter 0751 | Loss 60.670036 | Grad 0.2302 | KLWeight 0.0010
[2024-06-12 10:46:47,090::train::INFO] [Train] Iter 0752 | Loss 60.674549 | Grad 0.1959 | KLWeight 0.0010
[2024-06-12 10:46:47,288::train::INFO] [Train] Iter 0753 | Loss 60.678417 | Grad 0.2196 | KLWeight 0.0010
[2024-06-12 10:46:47,487::train::INFO] [Train] Iter 0754 | Loss 60.659241 | Grad 0.1762 | KLWeight 0.0010
[2024-06-12 10:46:47,688::train::INFO] [Train] Iter 0755 | Loss 60.677601 | Grad 0.2428 | KLWeight 0.0010
[2024-06-12 10:46:47,896::train::INFO] [Train] Iter 0756 | Loss 60.703949 | Grad 0.2165 | KLWeight 0.0010
[2024-06-12 10:46:48,103::train::INFO] [Train] Iter 0757 | Loss 60.648232 | Grad 0.2013 | KLWeight 0.0010
[2024-06-12 10:46:48,309::train::INFO] [Train] Iter 0758 | Loss 60.685352 | Grad 0.2021 | KLWeight 0.0010
[2024-06-12 10:46:48,513::train::INFO] [Train] Iter 0759 | Loss 60.684959 | Grad 0.2156 | KLWeight 0.0010
[2024-06-12 10:46:48,717::train::INFO] [Train] Iter 0760 | Loss 60.680725 | Grad 0.2026 | KLWeight 0.0010
[2024-06-12 10:46:48,924::train::INFO] [Train] Iter 0761 | Loss 60.708866 | Grad 0.2495 | KLWeight 0.0010
[2024-06-12 10:46:49,132::train::INFO] [Train] Iter 0762 | Loss 60.628696 | Grad 0.2960 | KLWeight 0.0010
[2024-06-12 10:46:49,341::train::INFO] [Train] Iter 0763 | Loss 60.645054 | Grad 0.2088 | KLWeight 0.0010
[2024-06-12 10:46:49,550::train::INFO] [Train] Iter 0764 | Loss 60.668640 | Grad 0.1911 | KLWeight 0.0010
[2024-06-12 10:46:49,752::train::INFO] [Train] Iter 0765 | Loss 60.649422 | Grad 0.1953 | KLWeight 0.0010
[2024-06-12 10:46:49,957::train::INFO] [Train] Iter 0766 | Loss 60.646824 | Grad 0.2019 | KLWeight 0.0010
[2024-06-12 10:46:50,156::train::INFO] [Train] Iter 0767 | Loss 60.686470 | Grad 0.1963 | KLWeight 0.0010
[2024-06-12 10:46:50,363::train::INFO] [Train] Iter 0768 | Loss 60.652187 | Grad 0.1956 | KLWeight 0.0010
[2024-06-12 10:46:50,560::train::INFO] [Train] Iter 0769 | Loss 60.682716 | Grad 0.2317 | KLWeight 0.0010
[2024-06-12 10:46:50,766::train::INFO] [Train] Iter 0770 | Loss 60.680328 | Grad 0.2404 | KLWeight 0.0010
[2024-06-12 10:46:50,974::train::INFO] [Train] Iter 0771 | Loss 60.639782 | Grad 0.2568 | KLWeight 0.0010
[2024-06-12 10:46:51,177::train::INFO] [Train] Iter 0772 | Loss 60.662254 | Grad 0.2314 | KLWeight 0.0010
[2024-06-12 10:46:51,393::train::INFO] [Train] Iter 0773 | Loss 60.637760 | Grad 0.1900 | KLWeight 0.0010
[2024-06-12 10:46:51,602::train::INFO] [Train] Iter 0774 | Loss 60.680428 | Grad 0.2091 | KLWeight 0.0010
[2024-06-12 10:46:51,813::train::INFO] [Train] Iter 0775 | Loss 60.643333 | Grad 0.1983 | KLWeight 0.0010
[2024-06-12 10:46:52,027::train::INFO] [Train] Iter 0776 | Loss 60.635910 | Grad 0.2263 | KLWeight 0.0010
[2024-06-12 10:46:52,239::train::INFO] [Train] Iter 0777 | Loss 60.637886 | Grad 0.2154 | KLWeight 0.0010
[2024-06-12 10:46:52,453::train::INFO] [Train] Iter 0778 | Loss 60.634754 | Grad 0.1981 | KLWeight 0.0010
[2024-06-12 10:46:52,663::train::INFO] [Train] Iter 0779 | Loss 60.670937 | Grad 0.2253 | KLWeight 0.0010
[2024-06-12 10:46:52,874::train::INFO] [Train] Iter 0780 | Loss 60.713619 | Grad 0.2338 | KLWeight 0.0010
[2024-06-12 10:46:53,079::train::INFO] [Train] Iter 0781 | Loss 60.695763 | Grad 0.2082 | KLWeight 0.0010
[2024-06-12 10:46:53,285::train::INFO] [Train] Iter 0782 | Loss 60.631008 | Grad 0.3001 | KLWeight 0.0010
[2024-06-12 10:46:53,493::train::INFO] [Train] Iter 0783 | Loss 60.631588 | Grad 0.2437 | KLWeight 0.0010
[2024-06-12 10:46:53,706::train::INFO] [Train] Iter 0784 | Loss 60.640846 | Grad 0.2028 | KLWeight 0.0010
[2024-06-12 10:46:53,916::train::INFO] [Train] Iter 0785 | Loss 60.677963 | Grad 0.2261 | KLWeight 0.0010
[2024-06-12 10:46:54,129::train::INFO] [Train] Iter 0786 | Loss 60.694534 | Grad 0.2493 | KLWeight 0.0010
[2024-06-12 10:46:54,340::train::INFO] [Train] Iter 0787 | Loss 60.696968 | Grad 0.2585 | KLWeight 0.0010
[2024-06-12 10:46:54,544::train::INFO] [Train] Iter 0788 | Loss 60.657650 | Grad 0.1807 | KLWeight 0.0010
[2024-06-12 10:46:54,742::train::INFO] [Train] Iter 0789 | Loss 60.678761 | Grad 0.2340 | KLWeight 0.0010
[2024-06-12 10:46:54,941::train::INFO] [Train] Iter 0790 | Loss 60.674706 | Grad 0.2176 | KLWeight 0.0010
[2024-06-12 10:46:55,139::train::INFO] [Train] Iter 0791 | Loss 60.644260 | Grad 0.2234 | KLWeight 0.0010
[2024-06-12 10:46:55,338::train::INFO] [Train] Iter 0792 | Loss 60.698399 | Grad 0.2331 | KLWeight 0.0010
[2024-06-12 10:46:55,535::train::INFO] [Train] Iter 0793 | Loss 60.647579 | Grad 0.2188 | KLWeight 0.0010
[2024-06-12 10:46:55,735::train::INFO] [Train] Iter 0794 | Loss 60.632599 | Grad 0.1896 | KLWeight 0.0010
[2024-06-12 10:46:55,934::train::INFO] [Train] Iter 0795 | Loss 60.669403 | Grad 0.2283 | KLWeight 0.0010
[2024-06-12 10:46:56,133::train::INFO] [Train] Iter 0796 | Loss 60.703938 | Grad 0.2313 | KLWeight 0.0010
[2024-06-12 10:46:56,331::train::INFO] [Train] Iter 0797 | Loss 60.659260 | Grad 0.2322 | KLWeight 0.0010
[2024-06-12 10:46:56,529::train::INFO] [Train] Iter 0798 | Loss 60.692207 | Grad 0.2363 | KLWeight 0.0010
[2024-06-12 10:46:56,735::train::INFO] [Train] Iter 0799 | Loss 60.653961 | Grad 0.2240 | KLWeight 0.0010
[2024-06-12 10:46:56,948::train::INFO] [Train] Iter 0800 | Loss 60.634506 | Grad 0.2884 | KLWeight 0.0010
[2024-06-12 10:46:57,148::train::INFO] [Train] Iter 0801 | Loss 60.654438 | Grad 0.2048 | KLWeight 0.0010
[2024-06-12 10:46:57,354::train::INFO] [Train] Iter 0802 | Loss 60.657887 | Grad 0.2535 | KLWeight 0.0010
[2024-06-12 10:46:57,562::train::INFO] [Train] Iter 0803 | Loss 60.665058 | Grad 0.2588 | KLWeight 0.0010
[2024-06-12 10:46:57,760::train::INFO] [Train] Iter 0804 | Loss 60.652142 | Grad 0.2119 | KLWeight 0.0010
[2024-06-12 10:46:57,958::train::INFO] [Train] Iter 0805 | Loss 60.656742 | Grad 0.2199 | KLWeight 0.0010
[2024-06-12 10:46:58,158::train::INFO] [Train] Iter 0806 | Loss 60.608543 | Grad 0.2099 | KLWeight 0.0010
[2024-06-12 10:46:58,357::train::INFO] [Train] Iter 0807 | Loss 60.656258 | Grad 0.2154 | KLWeight 0.0010
[2024-06-12 10:46:58,558::train::INFO] [Train] Iter 0808 | Loss 60.653687 | Grad 0.1848 | KLWeight 0.0010
[2024-06-12 10:46:58,757::train::INFO] [Train] Iter 0809 | Loss 60.674011 | Grad 0.1975 | KLWeight 0.0010
[2024-06-12 10:46:58,956::train::INFO] [Train] Iter 0810 | Loss 60.665150 | Grad 0.2225 | KLWeight 0.0010
[2024-06-12 10:46:59,155::train::INFO] [Train] Iter 0811 | Loss 60.656940 | Grad 0.2007 | KLWeight 0.0010
[2024-06-12 10:46:59,353::train::INFO] [Train] Iter 0812 | Loss 60.664703 | Grad 0.2182 | KLWeight 0.0010
[2024-06-12 10:46:59,551::train::INFO] [Train] Iter 0813 | Loss 60.657471 | Grad 0.2330 | KLWeight 0.0010
[2024-06-12 10:46:59,751::train::INFO] [Train] Iter 0814 | Loss 60.670650 | Grad 0.1994 | KLWeight 0.0010
[2024-06-12 10:46:59,949::train::INFO] [Train] Iter 0815 | Loss 60.660221 | Grad 0.1904 | KLWeight 0.0010
[2024-06-12 10:47:00,151::train::INFO] [Train] Iter 0816 | Loss 60.657047 | Grad 0.2553 | KLWeight 0.0010
[2024-06-12 10:47:00,349::train::INFO] [Train] Iter 0817 | Loss 60.655239 | Grad 0.1895 | KLWeight 0.0010
[2024-06-12 10:47:00,549::train::INFO] [Train] Iter 0818 | Loss 60.669895 | Grad 0.2412 | KLWeight 0.0010
[2024-06-12 10:47:00,746::train::INFO] [Train] Iter 0819 | Loss 60.665108 | Grad 0.2500 | KLWeight 0.0010
[2024-06-12 10:47:00,947::train::INFO] [Train] Iter 0820 | Loss 60.651974 | Grad 0.2236 | KLWeight 0.0010
[2024-06-12 10:47:01,145::train::INFO] [Train] Iter 0821 | Loss 60.681816 | Grad 0.2143 | KLWeight 0.0010
[2024-06-12 10:47:01,345::train::INFO] [Train] Iter 0822 | Loss 60.653725 | Grad 0.2405 | KLWeight 0.0010
[2024-06-12 10:47:01,542::train::INFO] [Train] Iter 0823 | Loss 60.707188 | Grad 0.2586 | KLWeight 0.0010
[2024-06-12 10:47:01,744::train::INFO] [Train] Iter 0824 | Loss 60.667282 | Grad 0.2116 | KLWeight 0.0010
[2024-06-12 10:47:01,951::train::INFO] [Train] Iter 0825 | Loss 60.697895 | Grad 0.2688 | KLWeight 0.0010
[2024-06-12 10:47:02,150::train::INFO] [Train] Iter 0826 | Loss 60.677803 | Grad 0.2498 | KLWeight 0.0010
[2024-06-12 10:47:02,351::train::INFO] [Train] Iter 0827 | Loss 60.636623 | Grad 0.2448 | KLWeight 0.0010
[2024-06-12 10:47:02,564::train::INFO] [Train] Iter 0828 | Loss 60.640804 | Grad 0.2947 | KLWeight 0.0010
[2024-06-12 10:47:02,769::train::INFO] [Train] Iter 0829 | Loss 60.644485 | Grad 0.2127 | KLWeight 0.0010
[2024-06-12 10:47:02,969::train::INFO] [Train] Iter 0830 | Loss 60.714592 | Grad 0.2434 | KLWeight 0.0010
[2024-06-12 10:47:03,179::train::INFO] [Train] Iter 0831 | Loss 60.686665 | Grad 0.2538 | KLWeight 0.0010
[2024-06-12 10:47:03,384::train::INFO] [Train] Iter 0832 | Loss 60.654209 | Grad 0.2498 | KLWeight 0.0010
[2024-06-12 10:47:03,582::train::INFO] [Train] Iter 0833 | Loss 60.642899 | Grad 0.2327 | KLWeight 0.0010
[2024-06-12 10:47:03,779::train::INFO] [Train] Iter 0834 | Loss 60.668331 | Grad 0.1980 | KLWeight 0.0010
[2024-06-12 10:47:03,976::train::INFO] [Train] Iter 0835 | Loss 60.657066 | Grad 0.1872 | KLWeight 0.0010
[2024-06-12 10:47:04,176::train::INFO] [Train] Iter 0836 | Loss 60.655197 | Grad 0.1922 | KLWeight 0.0010
[2024-06-12 10:47:04,374::train::INFO] [Train] Iter 0837 | Loss 60.639599 | Grad 0.2007 | KLWeight 0.0010
[2024-06-12 10:47:04,570::train::INFO] [Train] Iter 0838 | Loss 60.673321 | Grad 0.1867 | KLWeight 0.0010
[2024-06-12 10:47:04,767::train::INFO] [Train] Iter 0839 | Loss 60.665501 | Grad 0.2386 | KLWeight 0.0010
[2024-06-12 10:47:04,965::train::INFO] [Train] Iter 0840 | Loss 60.660236 | Grad 0.2176 | KLWeight 0.0010
[2024-06-12 10:47:05,160::train::INFO] [Train] Iter 0841 | Loss 60.673996 | Grad 0.1681 | KLWeight 0.0010
[2024-06-12 10:47:05,355::train::INFO] [Train] Iter 0842 | Loss 60.673759 | Grad 0.2182 | KLWeight 0.0010
[2024-06-12 10:47:05,551::train::INFO] [Train] Iter 0843 | Loss 60.620987 | Grad 0.2465 | KLWeight 0.0010
[2024-06-12 10:47:05,748::train::INFO] [Train] Iter 0844 | Loss 60.639297 | Grad 0.1867 | KLWeight 0.0010
[2024-06-12 10:47:05,945::train::INFO] [Train] Iter 0845 | Loss 60.641384 | Grad 0.1693 | KLWeight 0.0010
[2024-06-12 10:47:06,141::train::INFO] [Train] Iter 0846 | Loss 60.642391 | Grad 0.1974 | KLWeight 0.0010
[2024-06-12 10:47:06,335::train::INFO] [Train] Iter 0847 | Loss 60.679371 | Grad 0.2749 | KLWeight 0.0010
[2024-06-12 10:47:06,532::train::INFO] [Train] Iter 0848 | Loss 60.669182 | Grad 0.2121 | KLWeight 0.0010
[2024-06-12 10:47:06,728::train::INFO] [Train] Iter 0849 | Loss 60.669632 | Grad 0.2165 | KLWeight 0.0010
[2024-06-12 10:47:06,925::train::INFO] [Train] Iter 0850 | Loss 60.649117 | Grad 0.2310 | KLWeight 0.0010
[2024-06-12 10:47:07,121::train::INFO] [Train] Iter 0851 | Loss 60.652527 | Grad 0.2327 | KLWeight 0.0010
[2024-06-12 10:47:07,318::train::INFO] [Train] Iter 0852 | Loss 60.694775 | Grad 0.2343 | KLWeight 0.0010
[2024-06-12 10:47:07,512::train::INFO] [Train] Iter 0853 | Loss 60.701370 | Grad 0.2340 | KLWeight 0.0010
[2024-06-12 10:47:07,708::train::INFO] [Train] Iter 0854 | Loss 60.665291 | Grad 0.2637 | KLWeight 0.0010
[2024-06-12 10:47:07,904::train::INFO] [Train] Iter 0855 | Loss 60.656467 | Grad 0.1919 | KLWeight 0.0010
[2024-06-12 10:47:08,098::train::INFO] [Train] Iter 0856 | Loss 60.655670 | Grad 0.2029 | KLWeight 0.0010
[2024-06-12 10:47:08,294::train::INFO] [Train] Iter 0857 | Loss 60.695866 | Grad 0.2195 | KLWeight 0.0010
[2024-06-12 10:47:08,490::train::INFO] [Train] Iter 0858 | Loss 60.661297 | Grad 0.1823 | KLWeight 0.0010
[2024-06-12 10:47:08,688::train::INFO] [Train] Iter 0859 | Loss 60.654068 | Grad 0.2123 | KLWeight 0.0010
[2024-06-12 10:47:08,886::train::INFO] [Train] Iter 0860 | Loss 60.668289 | Grad 0.2544 | KLWeight 0.0010
[2024-06-12 10:47:09,081::train::INFO] [Train] Iter 0861 | Loss 60.667580 | Grad 0.2409 | KLWeight 0.0010
[2024-06-12 10:47:09,278::train::INFO] [Train] Iter 0862 | Loss 60.665138 | Grad 0.1657 | KLWeight 0.0010
[2024-06-12 10:47:09,472::train::INFO] [Train] Iter 0863 | Loss 60.673542 | Grad 0.2420 | KLWeight 0.0010
[2024-06-12 10:47:09,670::train::INFO] [Train] Iter 0864 | Loss 60.653255 | Grad 0.2083 | KLWeight 0.0010
[2024-06-12 10:47:09,865::train::INFO] [Train] Iter 0865 | Loss 60.653419 | Grad 0.1798 | KLWeight 0.0010
[2024-06-12 10:47:10,061::train::INFO] [Train] Iter 0866 | Loss 60.660103 | Grad 0.2234 | KLWeight 0.0010
[2024-06-12 10:47:10,256::train::INFO] [Train] Iter 0867 | Loss 60.632053 | Grad 0.2256 | KLWeight 0.0010
[2024-06-12 10:47:10,452::train::INFO] [Train] Iter 0868 | Loss 60.672390 | Grad 0.1929 | KLWeight 0.0010
[2024-06-12 10:47:10,649::train::INFO] [Train] Iter 0869 | Loss 60.640404 | Grad 0.2631 | KLWeight 0.0010
[2024-06-12 10:47:10,845::train::INFO] [Train] Iter 0870 | Loss 60.712555 | Grad 0.2077 | KLWeight 0.0010
[2024-06-12 10:47:11,042::train::INFO] [Train] Iter 0871 | Loss 60.680431 | Grad 0.2446 | KLWeight 0.0010
[2024-06-12 10:47:11,238::train::INFO] [Train] Iter 0872 | Loss 60.688313 | Grad 0.2832 | KLWeight 0.0010
[2024-06-12 10:47:11,435::train::INFO] [Train] Iter 0873 | Loss 60.664024 | Grad 0.2843 | KLWeight 0.0010
[2024-06-12 10:47:11,631::train::INFO] [Train] Iter 0874 | Loss 60.627266 | Grad 0.1795 | KLWeight 0.0010
[2024-06-12 10:47:11,827::train::INFO] [Train] Iter 0875 | Loss 60.649124 | Grad 0.1970 | KLWeight 0.0010
[2024-06-12 10:47:12,025::train::INFO] [Train] Iter 0876 | Loss 60.652828 | Grad 0.2189 | KLWeight 0.0010
[2024-06-12 10:47:12,222::train::INFO] [Train] Iter 0877 | Loss 60.655884 | Grad 0.2429 | KLWeight 0.0010
[2024-06-12 10:47:12,417::train::INFO] [Train] Iter 0878 | Loss 60.660046 | Grad 0.2300 | KLWeight 0.0010
[2024-06-12 10:47:12,612::train::INFO] [Train] Iter 0879 | Loss 60.645988 | Grad 0.1894 | KLWeight 0.0010
[2024-06-12 10:47:12,810::train::INFO] [Train] Iter 0880 | Loss 60.662773 | Grad 0.2058 | KLWeight 0.0010
[2024-06-12 10:47:13,005::train::INFO] [Train] Iter 0881 | Loss 60.631554 | Grad 0.2543 | KLWeight 0.0010
[2024-06-12 10:47:13,202::train::INFO] [Train] Iter 0882 | Loss 60.670944 | Grad 0.2301 | KLWeight 0.0010
[2024-06-12 10:47:13,396::train::INFO] [Train] Iter 0883 | Loss 60.671177 | Grad 0.2417 | KLWeight 0.0010
[2024-06-12 10:47:13,591::train::INFO] [Train] Iter 0884 | Loss 60.656509 | Grad 0.2150 | KLWeight 0.0010
[2024-06-12 10:47:13,785::train::INFO] [Train] Iter 0885 | Loss 60.629276 | Grad 0.2145 | KLWeight 0.0010
[2024-06-12 10:47:13,981::train::INFO] [Train] Iter 0886 | Loss 60.665398 | Grad 0.2143 | KLWeight 0.0010
[2024-06-12 10:47:14,177::train::INFO] [Train] Iter 0887 | Loss 60.695267 | Grad 0.2147 | KLWeight 0.0010
[2024-06-12 10:47:14,375::train::INFO] [Train] Iter 0888 | Loss 60.695557 | Grad 0.2194 | KLWeight 0.0010
[2024-06-12 10:47:14,573::train::INFO] [Train] Iter 0889 | Loss 60.653923 | Grad 0.2476 | KLWeight 0.0010
[2024-06-12 10:47:14,771::train::INFO] [Train] Iter 0890 | Loss 60.676727 | Grad 0.2339 | KLWeight 0.0010
